mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_samples,param_max_features,param_max_depth,param_criterion,param_bootstrap,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
7.353556489944458,0.38162494388922535,0.13566880226135253,0.03609732050839533,800,20,8,,0.75,5,log_loss,True,"{'n_estimators': 800, 'min_samples_split': 20, 'min_samples_leaf': 8, 'max_samples': None, 'max_features': 0.75, 'max_depth': 5, 'criterion': 'log_loss', 'bootstrap': True}",0.5114551686673959,0.557735524450677,0.5274397563802806,0.5257281177359956,0.47610585732317806,0.5196928849115056,0.026500450633190908,30,0.6005256407496934,0.6049208883255792,0.609384175119565,0.6148309682047097,0.6146699616876037,0.6088663268174302,0.005561669181508077
2.9442350387573244,0.20604964420457408,0.0989100456237793,0.015277740582355514,600,5,8,0.7,sqrt,4,entropy,True,"{'n_estimators': 600, 'min_samples_split': 5, 'min_samples_leaf': 8, 'max_samples': 0.7, 'max_features': 'sqrt', 'max_depth': 4, 'criterion': 'entropy', 'bootstrap': True}",0.4834335427181609,0.566589227340628,0.5401011227290708,0.5235443947938687,0.4840133110568216,0.5195363197277101,0.03230556161370292,31,0.565838308592911,0.5704381911040892,0.5872614563278803,0.5838642894225717,0.5774191962264534,0.5769642883347812,0.00800282444091426
1.1624805450439453,0.13055801012886967,0.04147958755493164,0.006201089548837889,200,40,2,0.85,sqrt,5,gini,True,"{'n_estimators': 200, 'min_samples_split': 40, 'min_samples_leaf': 2, 'max_samples': 0.85, 'max_features': 'sqrt', 'max_depth': 5, 'criterion': 'gini', 'bootstrap': True}",0.48812025239772616,0.5720811261917684,0.5475444838797706,0.5164802596097507,0.47321661928697306,0.5194885482731978,0.03657109780633079,32,0.6021229418945844,0.6007722133996942,0.6150793916727917,0.6121180221625965,0.6155329383629525,0.6091251014985238,0.006391752460359492
3.1402823448181154,0.2096418120744104,0.10423173904418945,0.017198238195496558,600,20,8,0.7,sqrt,4,log_loss,True,"{'n_estimators': 600, 'min_samples_split': 20, 'min_samples_leaf': 8, 'max_samples': 0.7, 'max_features': 'sqrt', 'max_depth': 4, 'criterion': 'log_loss', 'bootstrap': True}",0.4842391262650713,0.5678339527038826,0.5400546620630612,0.5202800254793766,0.4838179617012691,0.5192451456425321,0.032482259392601874,33,0.5660426232873642,0.5691487924705224,0.5862923430953275,0.5843849012517899,0.5767120412450697,0.5765161402700147,0.008018756634872283
5.574600267410278,0.6411273065992747,0.13875889778137207,0.027694199496510905,600,10,4,,0.5,8,entropy,True,"{'n_estimators': 600, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_samples': None, 'max_features': 0.5, 'max_depth': 8, 'criterion': 'entropy', 'bootstrap': True}",0.5154975394277015,0.5612133949072273,0.5371580573040599,0.5208762137160737,0.4608978445082731,0.5191286099726671,0.03317604838668825,34,0.7704395627793108,0.7529936043541972,0.7533563123209158,0.7710383223768313,0.7736753440061448,0.76430062916748,0.009149810657563024
5.466699171066284,0.6024561671615161,0.13371772766113282,0.018478463919411704,600,20,4,,0.5,,log_loss,True,"{'n_estimators': 600, 'min_samples_split': 20, 'min_samples_leaf': 4, 'max_samples': None, 'max_features': 0.5, 'max_depth': None, 'criterion': 'log_loss', 'bootstrap': True}",0.5200129833092092,0.5604915812117524,0.5306194325265939,0.5176805091520925,0.4658200574112714,0.5189249127221839,0.030618320718870187,35,0.8255321268741962,0.8115798090845487,0.8166680340087189,0.8226089549447211,0.8282891035388706,0.8209356056902111,0.006062097549789689
3.5440868854522707,0.42502946236448697,0.1302933692932129,0.015404182073720688,600,5,8,0.7,sqrt,,gini,True,"{'n_estimators': 600, 'min_samples_split': 5, 'min_samples_leaf': 8, 'max_samples': 0.7, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'gini', 'bootstrap': True}",0.5067200264897657,0.5789723803394843,0.5454379727182183,0.5106508914670365,0.4524866488363367,0.5188535839701683,0.04228493079689762,36,0.7368133782306179,0.7279415690711261,0.734778993436673,0.7343186127980531,0.7480496136060724,0.7363804334285085,0.006548089083389815
1.9347056865692138,0.2036094690664814,0.05226879119873047,0.009586757971173782,200,20,2,,0.5,,entropy,True,"{'n_estimators': 200, 'min_samples_split': 20, 'min_samples_leaf': 2, 'max_samples': None, 'max_features': 0.5, 'max_depth': None, 'criterion': 'entropy', 'bootstrap': True}",0.520573796552784,0.5615798128038749,0.5312972068352789,0.512975299516609,0.46775090292325583,0.5188354037263606,0.03042817805055655,37,0.8499664646748522,0.8360372573785291,0.8476518638557803,0.8510371033567905,0.8540284540328467,0.8477442286597597,0.006202169830848595
5.482367372512817,0.5672673389678089,0.14468002319335938,0.036520394491062,800,20,8,0.7,0.75,4,entropy,True,"{'n_estimators': 800, 'min_samples_split': 20, 'min_samples_leaf': 8, 'max_samples': 0.7, 'max_features': 0.75, 'max_depth': 4, 'criterion': 'entropy', 'bootstrap': True}",0.49465556351528495,0.5565386378463477,0.531565582189342,0.524114733375108,0.48229772570298096,0.5178344485258127,0.026556052642483792,38,0.5668614325669441,0.5626070258648237,0.5741374877336334,0.572497651018165,0.5775052336427025,0.5707217661652537,0.0053214196882929565
3.841337060928345,0.2779246848675156,0.09647836685180664,0.01430582088205823,600,5,2,0.85,0.75,4,gini,True,"{'n_estimators': 600, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_samples': 0.85, 'max_features': 0.75, 'max_depth': 4, 'criterion': 'gini', 'bootstrap': True}",0.496936298512256,0.5574238794338704,0.5299108952307622,0.522043619044806,0.4825319097546523,0.5177693203952695,0.0261299117121003,39,0.5666831829843616,0.5652499750123723,0.5770416860619086,0.5804302064905218,0.5777595089352584,0.5734329118968845,0.006216496135046096
1.7368849277496339,0.1690576659442254,0.03822050094604492,0.00793902349218695,200,20,8,,,5,gini,True,"{'n_estimators': 200, 'min_samples_split': 20, 'min_samples_leaf': 8, 'max_samples': None, 'max_features': None, 'max_depth': 5, 'criterion': 'gini', 'bootstrap': True}",0.5217374875728747,0.5545656141859782,0.5222330819670055,0.5178168264993336,0.4719986434515235,0.5176703307353431,0.026399041212914153,40,0.6073396851413125,0.6064460252437691,0.613989360312204,0.6159796649351483,0.6199352989979116,0.6127380069260691,0.005149876827544535
8.337693357467652,0.4510042855702723,0.2017296314239502,0.07821825175754213,800,5,4,0.7,,6,log_loss,True,"{'n_estimators': 800, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_samples': 0.7, 'max_features': None, 'max_depth': 6, 'criterion': 'log_loss', 'bootstrap': True}",0.5256043908748372,0.5511777902543455,0.5185935214546444,0.517148057708297,0.47060925191582087,0.516626602441589,0.026061935844580122,41,0.6629708175363435,0.658109992682543,0.6635226314352459,0.6712717992978401,0.6741089162515623,0.6659968314407069,0.00584998901342558
7.074389410018921,0.5243453514276688,0.15565719604492187,0.029626525359010655,800,10,2,0.7,,5,log_loss,True,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_samples': 0.7, 'max_features': None, 'max_depth': 5, 'criterion': 'log_loss', 'bootstrap': True}",0.5189926049185566,0.5492726666542138,0.5168615336270067,0.5141827103531078,0.4731511617868827,0.5144921354679535,0.02426819099690394,42,0.6193375126656383,0.6168857105474478,0.6259020378381281,0.6257515518351893,0.6284328936220559,0.6232619413016919,0.004380969686736659
2.0217613220214843,0.31457034194826927,0.0901494026184082,0.042245701925075076,400,5,1,0.7,sqrt,5,gini,True,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_samples': 0.7, 'max_features': 'sqrt', 'max_depth': 5, 'criterion': 'gini', 'bootstrap': True}",0.4817444701001298,0.5646055691664739,0.5387608593051859,0.5055427921093739,0.4774167834898721,0.5136140948342071,0.033536709662286904,43,0.6201218912682829,0.6191516122056634,0.6265306200690123,0.627381495389883,0.6293125724483944,0.6244996382762473,0.004083145222221803
1.9021831035614014,0.26319735980435066,0.0524594783782959,0.015301797266369604,200,10,4,0.85,0.75,10,gini,True,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_samples': 0.85, 'max_features': 0.75, 'max_depth': 10, 'criterion': 'gini', 'bootstrap': True}",0.5127703222475887,0.5519849577800018,0.5219145586987158,0.5112021188594604,0.46828122579731035,0.5132306366766154,0.02684058202861843,44,0.8311958954694697,0.815751895947722,0.8170021840974098,0.8318620041206612,0.8311067619097887,0.8253837483090102,0.0073691917629216015
6.587605667114258,0.7212999251998943,0.14154152870178222,0.019273098998175822,800,10,1,0.7,,4,entropy,True,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_samples': 0.7, 'max_features': None, 'max_depth': 4, 'criterion': 'entropy', 'bootstrap': True}",0.4980485816770921,0.5521398867258475,0.513912802853489,0.5196839677860001,0.48027975303736503,0.5128129984159587,0.023964239985970907,45,0.5703140953737706,0.5691470632213016,0.5779542384834737,0.5795822190746475,0.5818242418684694,0.5757643716043326,0.005090928895568646
11.052198505401611,1.1832183567401553,0.1803675651550293,0.01662735567519203,800,40,1,,,,entropy,True,"{'n_estimators': 800, 'min_samples_split': 40, 'min_samples_leaf': 1, 'max_samples': None, 'max_features': None, 'max_depth': None, 'criterion': 'entropy', 'bootstrap': True}",0.5334975899260895,0.5463947659315755,0.5041705132141969,0.5055192954439204,0.4744795259682633,0.5128123380968092,0.025111484211965733,46,0.7503823021078602,0.7317307396503104,0.7414599205095238,0.7477754233275626,0.7538487734838726,0.745039431815826,0.007791926610057086
6.852035570144653,0.7587621888242435,0.14442405700683594,0.022327887281830765,800,40,8,0.85,,4,entropy,True,"{'n_estimators': 800, 'min_samples_split': 40, 'min_samples_leaf': 8, 'max_samples': 0.85, 'max_features': None, 'max_depth': 4, 'criterion': 'entropy', 'bootstrap': True}",0.49926660448575055,0.5490411283378874,0.5136778399193842,0.5219736441393787,0.47877823843690165,0.5125474910638605,0.02340367485293932,47,0.5664270473768191,0.5643334213391621,0.5735235456692983,0.570312575095259,0.5769872857238643,0.5703167750408806,0.0045980346039380445
7.865983581542968,0.8226965742249069,0.18726105690002443,0.052503906960947644,800,5,1,0.85,,5,log_loss,True,"{'n_estimators': 800, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_samples': 0.85, 'max_features': None, 'max_depth': 5, 'criterion': 'log_loss', 'bootstrap': True}",0.5272419260558303,0.5471743526699918,0.5104999857691838,0.5039714344361897,0.4734412478406004,0.5124657893543592,0.024584352229929683,48,0.6254865110852952,0.6232542983023828,0.6315901464108601,0.6327370276923457,0.6330992888060365,0.6292334544593841,0.004063584391816421
10.309517192840577,1.0797414808721386,0.1760648727416992,0.028670393023763528,800,20,4,,,10,log_loss,True,"{'n_estimators': 800, 'min_samples_split': 20, 'min_samples_leaf': 4, 'max_samples': None, 'max_features': None, 'max_depth': 10, 'criterion': 'log_loss', 'bootstrap': True}",0.5275796467011559,0.5435805883800859,0.5110612411111357,0.51032936785846,0.46618864427248796,0.5117478976646651,0.02585379573456968,49,0.7870539391565043,0.7701142464022878,0.7663987271676695,0.7813029755403978,0.7785554706845861,0.7766850717902892,0.0075009528661646235
2.319389009475708,0.23908708968326386,0.08528456687927247,0.011469115991967904,400,10,2,0.7,sqrt,10,log_loss,True,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_samples': 0.7, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'log_loss', 'bootstrap': True}",0.4990481544061045,0.5557107929037571,0.5331774948320164,0.5106730188387012,0.45897648056813223,0.5115171883097424,0.032677083603731186,50,0.823858455760988,0.81510927648268,0.8116799946350592,0.823810684012376,0.8304934850381068,0.820990379185842,0.00674921673801363
4.278482151031494,0.5505700666766451,0.05253834724426269,0.0017559885466829476,400,5,8,,,10,entropy,True,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 8, 'max_samples': None, 'max_features': None, 'max_depth': 10, 'criterion': 'entropy', 'bootstrap': True}",0.5092960540600053,0.5386891020882488,0.5145781039832961,0.5209955920052615,0.4711843738389121,0.5109486451951447,0.022215199273877398,51,0.7647433673689585,0.7523121065176845,0.7501616660780245,0.7611737079162324,0.761654864417583,0.7580091424596965,0.005704290531466953
11.881176376342774,0.9844209606969547,0.18714370727539062,0.02842720034503507,800,20,4,,,,log_loss,True,"{'n_estimators': 800, 'min_samples_split': 20, 'min_samples_leaf': 4, 'max_samples': None, 'max_features': None, 'max_depth': None, 'criterion': 'log_loss', 'bootstrap': True}",0.5234116222980593,0.5422143377758598,0.5049068209916994,0.5100867417493556,0.46643313909554224,0.5094105323821032,0.02505959766736206,52,0.8321013492226682,0.8144986795796982,0.8187012586114321,0.826777663228143,0.8260715978752394,0.8236301097034362,0.00624990313313745
2.3837305068969727,0.4251830618259735,0.07867026329040527,0.020904639885139555,400,40,8,,sqrt,4,gini,True,"{'n_estimators': 400, 'min_samples_split': 40, 'min_samples_leaf': 8, 'max_samples': None, 'max_features': 'sqrt', 'max_depth': 4, 'criterion': 'gini', 'bootstrap': True}",0.4709664015300526,0.5588910579870439,0.5285477380664747,0.5100915941209653,0.47427044005410957,0.5085534463517292,0.033238902521327225,53,0.5593010101244739,0.5636543079498602,0.5783989193954387,0.5799481895998209,0.5725294893569481,0.5707663832853085,0.008095753392783081
6.344425392150879,0.5916898685664329,0.14213089942932128,0.027517670146741807,600,5,1,0.85,,6,log_loss,True,"{'n_estimators': 600, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_samples': 0.85, 'max_features': None, 'max_depth': 6, 'criterion': 'log_loss', 'bootstrap': True}",0.5216128564102077,0.5461885374955521,0.5115648461370993,0.49927218490917463,0.4622723684041249,0.5081821586712317,0.027652875157550983,54,0.6893670986208893,0.6802537148341457,0.6896508301747616,0.6919424723745028,0.6973528889560958,0.689713400992079,0.005530642606901402
6.886683511734009,0.543924575526104,0.1461587905883789,0.015215982891762233,600,10,2,0.85,0.75,,log_loss,True,"{'n_estimators': 600, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_samples': 0.85, 'max_features': 0.75, 'max_depth': None, 'criterion': 'log_loss', 'bootstrap': True}",0.5077723193811172,0.5421506794453168,0.5090901014187968,0.5105481519850877,0.45924652507366065,0.5057615554607959,0.02655503828768132,55,0.9320457533001747,0.9307474667859044,0.9292231126598824,0.9348800696447204,0.9321315189811834,0.9318055842743732,0.0018657517061812243
5.806500434875488,0.4210825510300182,0.140136194229126,0.015486925700157694,600,20,1,0.7,,,gini,True,"{'n_estimators': 600, 'min_samples_split': 20, 'min_samples_leaf': 1, 'max_samples': 0.7, 'max_features': None, 'max_depth': None, 'criterion': 'gini', 'bootstrap': True}",0.5162432177408968,0.5416232235768108,0.5014545417818721,0.4968900316180741,0.45888826547261213,0.5030198560380532,0.02702850170480316,56,0.7932389983711216,0.7772995505974938,0.7803320418945683,0.7916935003058773,0.7978953476084202,0.7880918877554962,0.007902682264368188
2.438367795944214,0.2009467928445485,0.08647947311401367,0.009848821604293364,400,5,1,,sqrt,8,gini,True,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_samples': None, 'max_features': 'sqrt', 'max_depth': 8, 'criterion': 'gini', 'bootstrap': True}",0.4896514810161131,0.5611331713012346,0.5324132123747107,0.4888000066250324,0.4349266926988833,0.5013849128031949,0.04300083271820835,57,0.8191654656768735,0.8042394097905159,0.8069822650348063,0.8169466350265792,0.8247998830700781,0.8144267317197705,0.007689075281749674
6.71031174659729,0.6341953463937011,0.14933485984802247,0.022905142174614295,600,10,1,0.7,0.75,,entropy,True,"{'n_estimators': 600, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_samples': 0.7, 'max_features': 0.75, 'max_depth': None, 'criterion': 'entropy', 'bootstrap': True}",0.5014597867515875,0.5376151981602748,0.5072002941168687,0.5034276582117139,0.45312822800214797,0.5005662330485185,0.027114524141408226,58,0.9234078433376909,0.9193374965728416,0.9182556941849384,0.9233335787112642,0.9226431656400459,0.921395555689356,0.002165922574615247
9.601249265670777,0.6326171963175854,0.16473035812377929,0.019385384082527882,800,20,1,,,,gini,True,"{'n_estimators': 800, 'min_samples_split': 20, 'min_samples_leaf': 1, 'max_samples': None, 'max_features': None, 'max_depth': None, 'criterion': 'gini', 'bootstrap': True}",0.5076147904808018,0.5406386552618557,0.5077634418305534,0.49041914885667104,0.44977309726891507,0.4992418267397595,0.029602083364995195,59,0.8474384519575514,0.8363386520929827,0.8350500335833835,0.8451569237919084,0.8437425252303169,0.8415453173312286,0.004937581054945506
7.796713924407959,0.7331332213444195,0.12720913887023927,0.015273626146154204,600,5,1,0.85,,10,entropy,True,"{'n_estimators': 600, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_samples': 0.85, 'max_features': None, 'max_depth': 10, 'criterion': 'entropy', 'bootstrap': True}",0.49829181336092815,0.5213985396872876,0.5010184574973979,0.47066989973927537,0.4467897637662226,0.4876336948102223,0.02603385933411055,60,0.928988470214887,0.9134539299545046,0.9046302144513885,0.921586784957448,0.9199011994558036,0.9177121198068063,0.0082003610507273
